"0","applejuice$growth <- as.factor(applejuice$growth)"
"0","apple_model <- glm(growth ~ ., family = ""binomial"", data = applejuice)"
"0","summary(apple_model)"
"1","
Call:
"
"1","glm(formula = growth ~ ., family = ""binomial"", data = applejuice)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3614  "
"1","-0.3990  "
"1","-0.1585  "
"1"," 0.6306  "
"1"," 1.6200  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -7.24633"
"1","    3.21864"
"1","  -2.251"
"1"," 0.024362"
"1"," *  "
"1","
ph         "
"1","  1.88595"
"1","    0.54123"
"1","   3.485"
"1"," 0.000493"
"1"," ***"
"1","
nisin      "
"1"," -0.06628"
"1","    0.01905"
"1","  -3.479"
"1"," 0.000503"
"1"," ***"
"1","
temp       "
"1","  0.11042"
"1","    0.04769"
"1","   2.316"
"1"," 0.020585"
"1"," *  "
"1","
brix       "
"1"," -0.31173"
"1","    0.14317"
"1","  -2.177"
"1"," 0.029458"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 95.945  on 73  degrees of freedom
"
"1","Residual deviance: 52.331  on 69  degrees of freedom
"
"1","AIC: "
"1","62.331"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
